,STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,EMNT,EMXT,TAVG,TMAX,TMIN,Yearly_AVG
0,USC00099077,"WALESKA, GA US",34.310829999999996,-84.5375,364.5,1992,,,,,,62.66833333333336
1,USC00091906,"CHICKAMAUGA PARK, GA US",34.9,-85.27167,225.6,1992,,,,,,62.66833333333336
2,USC00096087,"MOULTRIE 2 ESE, GA US",31.1769,-83.7491,103.6,1992,23.0,99.0,67.2,77.7,56.7,62.66833333333336
3,USC00095394,"LUMPKIN 2 SE, GA US",32.0306,-84.7754,147.8,1992,,,,,,62.66833333333336
4,USC00092839,"DUBLIN, GA US",32.5575,-82.9036,70.1,1992,,,,,,62.66833333333336
5,USC00095550,"MARSHALLVILLE, GA US",32.45667,-83.94,54.9,1992,,,,,,62.66833333333336
6,USC00098661,"THOMASTON 4 SE, GA US",32.867,-84.2654,189.0,1992,18.0,100.0,63.3,75.2,51.4,62.66833333333336
7,USC00098666,"THOMASVILLE 7 NE, GA US",30.913890000000002,-83.86111,73.2,1992,,,,,,62.66833333333336
8,USC00092716,"DOCTORTOWN 1 WSW, GA US",31.65,-81.85,24.4,1992,,,,,,62.66833333333336
9,USC00096244,"NASHVILLE 4 N, GA US",31.2644,-83.2391,77.7,1992,20.0,97.0,66.0,78.0,54.0,62.66833333333336
10,USC00096126,"MOUNT VERNON, GA US",32.1738,-82.5956,69.8,1992,,,,,,62.66833333333336
11,USC00092318,"COVINGTON, GA US",33.59722,-83.84361,234.4,1992,18.0,95.0,60.4,70.8,49.9,62.66833333333336
12,USC00098703,"TIFTON, GA US",31.4461,-83.4767,115.8,1992,24.0,101.0,63.9,74.2,53.7,62.66833333333336
13,USC00095314,"LOUISVILLE 1 E, GA US",33.0125,-82.3914,98.1,1992,23.0,,,,53.1,62.66833333333336
14,USC00091500,"CAMILLA 3 SE, GA US",31.1902,-84.2036,53.3,1992,22.0,98.0,66.0,76.5,55.6,62.66833333333336
15,USC00091863,"CHATSWORTH 2, GA US",34.7582,-84.7642,216.4,1992,,,,,,62.66833333333336
16,USC00092799,"DOVER, GA US",32.5997,-81.7078,31.4,1992,,,,,,62.66833333333336
17,USC00091982,"CLAYTON 1 SSW, GA US",34.8879,-83.3966,598.9,1992,12.0,92.0,56.9,68.6,45.1,62.66833333333336
18,USC00090253,"AMERICUS, GA US",32.0306,-84.2461,121.0,1992,22.0,97.0,63.2,74.5,51.8,62.66833333333336
19,USC00091463,"CAIRO, GA US",30.8696,-84.2174,61.3,1992,,,,,,62.66833333333336
20,USC00091585,"CANTON, GA US",34.2071,-84.5039,345.9,1992,,,,,,62.66833333333336
21,USC00091340,"BRUNSWICK, GA US",31.1681,-81.5022,4.0,1992,,99.0,,76.5,,62.66833333333336
22,USC00090010,"ABBEVILLE, GA US",31.938000000000002,-83.3077,73.2,1992,,,,,,62.66833333333336
23,USC00092153,"COLQUITT 2 W, GA US",31.168059999999997,-84.76639,46.6,1992,20.0,97.0,65.9,77.1,54.8,62.66833333333336
24,USC00099186,"WAYCROSS 4 NE, GA US",31.2514,-82.3128,44.2,1992,20.0,101.0,66.2,78.1,54.4,62.66833333333336
25,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",33.3644,-81.9633,40.2,1992,14.0,99.0,63.1,75.2,50.9,62.66833333333336
26,USW00003822,"SAVANNAH INTERNATIONAL AIRPORT, GA US",32.13133,-81.20237,14.0,1992,25.0,100.0,66.7,76.4,57.0,62.66833333333336
27,USC00098496,"SWAINSBORO, GA US",32.58056,-82.38221999999999,97.5,1992,21.0,97.0,64.6,75.5,53.8,62.66833333333336
28,USC00097201,"PRESTON, GA US",32.0547,-84.5239,123.4,1992,,,,,,62.66833333333336
29,USC00097600,"ROME, GA US",34.2413,-85.1584,208.8,1992,15.0,92.0,58.2,68.8,47.7,62.66833333333336
30,USC00092966,"EASTMAN 1 W, GA US",32.2003,-83.2058,121.9,1992,23.0,97.0,63.9,74.7,53.2,62.66833333333336
31,USC00093538,"FORT STEWART, GA US",31.86945,-81.62358,28.0,1992,,,,,,62.66833333333336
32,USC00099506,"WOODBURY, GA US",32.9783,-84.5982,222.5,1992,,,,,,62.66833333333336
33,USC00094854,"KINGSTON, GA US",34.23333,-84.94528000000001,214.0,1992,,,,,,62.66833333333336
34,USC00091474,"CALHOUN EXPERIMENTAL STATION, GA US",34.48333,-84.96667,199.6,1992,13.0,95.0,58.4,70.2,46.6,62.66833333333336
35,USC00090140,"ALBANY 3 SE, GA US",31.5338,-84.1488,54.9,1992,18.0,98.0,64.7,78.0,51.4,62.66833333333336
36,USC00092283,"CORNELIA, GA US",34.5181,-83.5286,448.1,1992,13.0,91.0,57.4,67.4,47.4,62.66833333333336
37,USC00099194,"WAYNESBORO 2 S, GA US",33.071290000000005,-82.00728000000001,84.4,1992,,,,,,62.66833333333336
38,USC00097276,"QUITMAN 2 NW, GA US",30.783609999999996,-83.56917,56.4,1992,22.0,95.0,65.3,76.7,53.9,62.66833333333336
39,USC00097430,"RESACA, GA US",34.59111,-84.95889,198.1,1992,,,,,,62.66833333333336
40,USC00091448,"BYRON EXPERIMENT STATION, GA US",32.66944,-83.74528000000001,149.4,1992,19.0,99.0,62.6,73.8,51.4,62.66833333333336
41,USC00091965,"CLARKESVILLE, GA US",34.6159,-83.5429,423.7,1992,,92.0,,67.9,,62.66833333333336
42,USC00092532,"DANVILLE, GA US",32.6,-83.25,137.2,1992,,,,,,62.66833333333336
43,USC00093621,"GAINESVILLE, GA US",34.3006,-83.86,356.6,1992,17.0,94.0,60.2,70.6,49.8,62.66833333333336
44,USC00093465,"FOLKSTON 9 SW, GA US",30.74,-82.1278,36.6,1992,21.0,100.0,67.6,80.3,54.9,62.66833333333336
45,USC00094728,"JULIETTE, GA US",33.1139,-83.7881,137.2,1992,,,,,,62.66833333333336
46,USC00092493,"DALTON, GA US",34.77,-84.88722,243.5,1992,12.0,94.0,59.3,69.7,48.8,62.66833333333336
47,USC00093460,"FOLKSTON 3 SW, GA US",30.7997,-82.0313,9.1,1992,,,,,,62.66833333333336
48,USW00093842,"COLUMBUS METROPOLITAN AIRPORT, GA US",32.5161,-84.9422,119.5,1992,22.0,100.0,64.8,75.1,54.4,62.66833333333336
49,USC00093060,"ELBERTON 2 N, GA US",34.1409,-82.8551,164.6,1992,17.0,94.0,59.9,70.8,49.0,62.66833333333336
50,USW00013861,"WAYCROSS WARE CO AIRPORT, GA US",31.25,-82.4,43.3,1992,23.0,98.0,66.5,76.7,56.4,62.66833333333336
51,USC00098351,"STILLMORE, GA US",32.441390000000006,-82.21806,79.2,1992,,,,,,62.66833333333336
52,USC00098476,"SURRENCY, GA US",31.70778,-82.19694,61.0,1992,17.0,99.0,64.9,76.4,53.4,62.66833333333336
53,USC00091619,"CARNESVILLE, GA US",34.36555,-83.23278,204.2,1992,,,,,,62.66833333333336
54,USC00090406,"ASHBURN 3 ENE, GA US",31.70028,-83.62306,132.6,1992,,,,,,62.66833333333336
55,USC00095882,"MILLEN 4 N, GA US",32.87028,-81.96722,59.4,1992,,,,,,62.66833333333336
56,USC00092429,"CURRYVILLE 3 W, GA US",34.4397,-85.1033,188.1,1992,,,,,,62.66833333333336
57,USC00096335,"NEWNAN 7 WNW, GA US",33.3996,-84.915,242.3,1992,14.0,94.0,61.1,71.9,50.2,62.66833333333336
58,USC00094674,"JESUP 4 NE, GA US",31.65,-81.83333,24.4,1992,24.0,100.0,67.2,77.9,56.5,62.66833333333336
59,USC00094676,"JESUP 8 S, GA US",31.5075,-81.8628,30.5,1992,,,,,,62.66833333333336
60,USC00091973,"CLAXTON, GA US",32.16778,-81.90083,57.3,1992,23.0,98.0,64.1,75.3,52.8,62.66833333333336
61,USC00091732,"CEDARTOWN, GA US",34.0588,-85.2338,239.3,1992,15.0,97.0,59.9,71.1,48.8,62.66833333333336
62,USC00093754,"GLENNVILLE 3 NW, GA US",31.988000000000003,-81.9522,61.0,1992,24.0,98.0,64.9,75.5,54.4,62.66833333333336
63,USC00096219,"NAHUNTA 6 NE, GA US",31.2738,-81.9197,20.7,1992,,,,,,62.66833333333336
64,USW00013870,"ALMA BACON CO AIRPORT, GA US",31.5358,-82.5067,58.8,1992,24.0,98.0,67.3,76.8,57.8,62.66833333333336
65,USC00092266,"CORDELE, GA US",31.985,-83.77472,93.9,1992,22.0,100.0,66.5,77.5,55.6,62.66833333333336
66,USC00092783,"DOUGLAS, GA US",31.48889,-82.82056,71.0,1992,20.0,99.0,63.8,77.1,50.4,62.66833333333336
67,USW00013878,"BRUNSWICK MALCOLM MCKINNON AIRPORT, GA US",31.1522,-81.3908,4.9,1992,27.0,96.0,66.4,73.6,59.3,62.66833333333336
68,USW00013874,"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT, GA US",33.6301,-84.4418,307.8,1992,18.0,96.0,61.9,71.1,52.7,62.66833333333336
69,USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",33.948,-83.3275,239.3,1992,18.0,98.0,61.4,71.5,51.3,62.66833333333336
70,USC00099291,"WEST POINT, GA US",32.8861,-85.1838,175.3,1992,19.0,98.0,61.2,72.5,49.9,62.66833333333336
71,USC00098064,"SILOAM 3 N, GA US",33.5635,-83.0768,211.8,1992,,,,,,62.66833333333336
72,USC00096043,"MORGAN 5 NW, GA US",31.606109999999997,-84.64528,83.2,1992,,,,,,62.66833333333336
73,USC00099157,"WASHINGTON, GA US",33.7264,-82.7059,189.0,1992,21.0,94.0,60.4,71.1,49.8,62.66833333333336
74,USC00098223,"SPARTA, GA US",33.2725,-82.96694000000001,173.7,1992,,,,,,62.66833333333336
75,USC00098740,"TOCCOA, GA US",34.5786,-83.3319,308.5,1992,,94.0,,69.9,,62.66833333333336
76,USC00090219,"ALPHARETTA 4 SSW, GA US",34.10139,-84.35056,346.9,1992,14.0,93.0,58.3,68.6,47.9,62.66833333333336
77,USC00091425,"BUTLER, GA US",32.6524,-84.1858,135.9,1992,,,,,,62.66833333333336
78,USC00095874,"MILLEDGEVILLE, GA US",33.0831,-83.2498,112.2,1992,17.0,98.0,61.9,74.4,49.4,62.66833333333336
79,USC00097777,"SANDERSVILLE, GA US",32.9745,-82.8045,137.5,1992,23.0,96.0,61.9,72.5,51.3,62.66833333333336
80,USC00094941,"CHICKAMAUGA 2 SW, GA US",34.853,-85.3142,243.5,1992,11.0,92.0,57.6,69.2,46.0,62.66833333333336
81,USC00094700,"JONESBORO, GA US",33.5312,-84.3545,283.5,1992,,,,,,62.66833333333336
82,USC00093325,"FARGO 17 NE, GA US",30.8264,-82.3606,37.8,1992,,,,,,62.66833333333336
83,USC00091266,"BROOKLET 1 W, GA US",32.375,-81.6731,54.9,1992,24.0,97.0,65.4,75.3,55.6,62.66833333333336
84,USC00092475,"DAHLONEGA 4 WSW, GA US",34.5069,-84.0207,445.0,1992,13.0,91.0,56.0,68.0,44.0,62.66833333333336
85,USC00094429,"HOMERVILLE 5 N, GA US",31.0767,-82.8003,57.0,1992,20.0,98.0,64.2,76.9,51.6,62.66833333333336
86,USC00094949,"LA GRANGE, GA US",33.0537,-85.0318,222.5,1992,18.0,95.0,61.8,73.0,50.6,62.66833333333336
87,USC00097087,"PLAINS SW GA EXPERIMENTAL STATION, GA US",32.0467,-84.3711,152.4,1992,22.0,99.0,64.0,74.9,53.0,62.66833333333336
88,USC00092408,"CUMMING 2 N, GA US",34.2286,-84.1281,347.5,1992,,,,,,62.66833333333336
89,USC00094133,"HARTWELL, GA US",34.35178,-82.93013,245.4,1992,,,,,,62.66833333333336
90,USC00090746,"BEAVERDALE, GA US",34.91944,-84.83221999999999,225.6,1992,,,,,,62.66833333333336
91,USC00095863,"MIDVILLE EXPERIMENTAL STATION, GA US",32.8753,-82.2156,85.3,1992,21.0,99.0,62.8,73.8,51.7,62.66833333333336
92,USC00092006,"CLEVELAND, GA US",34.5859,-83.7658,477.6,1992,,,,,,62.66833333333336
93,USC00095988,"MONTICELLO, GA US",33.3329,-83.6975,157.9,1992,,,,,,62.66833333333336
94,USC00090586,"BAINBRIDGE INTERNATIONAL PAPER, GA US",30.822779999999998,-84.6175,57.9,1992,21.0,98.0,66.2,78.4,54.0,62.66833333333336
95,USC00096838,"PATTERSON, GA US",31.3781,-82.1292,32.0,1992,,,,,,62.66833333333336
96,USC00092485,"DALLAS 7 NE, GA US",33.9982,-84.751,313.3,1992,12.0,96.0,58.5,70.2,46.9,62.66833333333336
97,USC00097808,"SAPELO ISLAND, GA US",31.398059999999997,-81.28076999999999,3.0,1992,24.0,97.0,65.6,75.1,56.2,62.66833333333336
98,USC00092361,"CRISP CO POWER DAM, GA US",31.8453,-83.9409,74.7,1992,,,,,,62.66833333333336
99,USC00093570,"FRANKLIN, GA US",33.2759,-85.0992,240.8,1992,,,,,,62.66833333333336
100,USW00003813,"MACON MIDDLE GA REGIONAL AIRPORT, GA US",32.6847,-83.6527,104.5,1992,20.0,99.0,63.8,74.8,52.9,62.66833333333336
101,USC00098600,"TAYLORSVILLE, GA US",34.086,-84.9827,219.8,1992,,,,,,62.66833333333336
102,USC00092578,"DAWSONVILLE, GA US",34.420559999999995,-84.10389,409.3,1992,,,,,,62.66833333333336
103,USC00090311,"APPLING 2 NW, GA US",33.55731,-82.33683,120.7,1992,21.0,96.0,61.8,73.9,49.7,62.66833333333336
104,USC00093147,"EMBRY, GA US",33.8751,-85.0008,388.0,1992,,,,,,62.66833333333336
105,USC00094648,"JASPER 1 NNW, GA US",34.4758,-84.4461,446.5,1992,10.0,90.0,57.5,66.7,48.2,62.66833333333336
106,USC00095858,"MIDVILLE, GA US",32.808890000000005,-82.23722,53.3,1992,,,,,,62.66833333333336
107,USC00095979,"MONTEZUMA 2 NW, GA US",32.3176,-84.065,91.1,1992,,,,,,62.66833333333336
108,USC00093386,"FITZGERALD, GA US",31.710829999999998,-83.25166999999999,112.8,1992,,,,,,62.66833333333336
109,USC00092450,"CUTHBERT, GA US",31.767220000000002,-84.79306,140.5,1992,25.0,98.0,66.0,76.2,55.8,62.66833333333336
110,USC00092570,"DAWSON, GA US",31.781940000000002,-84.44972,108.2,1992,,,,,,62.66833333333336
111,USC00090969,"BLAIRSVILLE EXPERIMENTAL STATION, GA US",34.8544,-83.9444,594.1,1992,7.0,90.0,55.1,67.3,43.0,62.66833333333336
112,USC00094230,"HELEN, GA US",34.6996,-83.7261,455.1,1992,11.0,92.0,58.3,69.5,47.1,62.66833333333336
113,USC00095165,"LEXINGTON, GA US",33.8705,-83.1135,221.3,1992,,,,,,62.66833333333336
114,USC00099524,"WOODSTOCK, GA US",34.10972,-84.515,320.6,1992,,,,,,62.66833333333336
115,USC00098436,"SUMMERVILLE, GA US",34.4546,-85.39,194.8,1992,,,,,,62.66833333333336
116,USC00090603,"BALL GROUND, GA US",34.3328,-84.4703,387.1,1992,,,,,,62.66833333333336
117,USC00091657,"CARTERS 1 WSW, GA US",34.60611,-84.71944,225.6,1992,,,,,,62.66833333333336
118,USC00090444,"ATLANTA 9 NW, GA US",33.8263,-84.4961,276.5,1992,,,,,,62.66833333333336
119,USC00090044,"ADAIRSVILLE 5 SE, GA US",34.3407,-84.8347,291.4,1992,,,,,,62.66833333333336
120,USC00091132,"BOWMAN, GA US",34.2,-83.03333,239.3,1992,,,,,,62.66833333333336
121,USC00093792,"GODFREY 3 NE, GA US",33.46667,-83.45,173.7,1992,,,,,,62.66833333333336
122,USC00093271,"EXPERIMENT, GA US",33.263059999999996,-84.28416999999999,284.7,1992,,,,,,62.66833333333336
123,USC00092180,"COMMERCE 4 NNW, GA US",34.2625,-83.4895,249.9,1992,18.0,93.0,60.2,70.9,49.6,62.66833333333336
0,USC00097171,"PRIDGEN, GA US",31.6953,-82.9239,91.4,2005,18.0,95.0,65.1,76.2,54.0,62.92857142857144
1,USC00091908,"CHICKAMAUGA PARK LARC, GA US",34.9203,-85.2711,238.4,2005,12.0,97.0,59.4,72.0,46.8,62.92857142857144
2,USC00091906,"CHICKAMAUGA PARK, GA US",34.9,-85.27167,225.6,2005,,,,,,62.92857142857144
3,USC00092839,"DUBLIN, GA US",32.5575,-82.9036,70.1,2005,16.0,99.0,64.1,75.7,52.5,62.92857142857144
4,USC00098661,"THOMASTON 4 SE, GA US",32.867,-84.2654,189.0,2005,16.0,97.0,63.1,75.0,51.2,62.92857142857144
5,USC00098666,"THOMASVILLE 7 NE, GA US",30.913890000000002,-83.86111,73.2,2005,,,,,,62.92857142857144
6,USC00096244,"NASHVILLE 4 N, GA US",31.2644,-83.2391,77.7,2005,,,,,,62.92857142857144
7,USW00053819,"PEACHTREE CITY FALCON FIELD, GA US",33.35528,-84.56694,243.2,2005,11.0,95.0,60.7,72.5,48.9,62.92857142857144
8,USR0000GBYR,"BYROMVILLE GEORGIA, GA US",32.2033,-83.9319,152.4,2005,17.0,98.0,65.2,76.0,54.4,62.92857142857144
9,USC00094862,"KITE, GA US",32.7127,-82.5415,94.8,2005,12.0,99.0,63.8,76.0,51.5,62.92857142857144
10,USC00098703,"TIFTON, GA US",31.4461,-83.4767,115.8,2005,23.0,100.0,66.8,77.9,55.8,62.92857142857144
11,USC00095314,"LOUISVILLE 1 E, GA US",33.0125,-82.3914,98.1,2005,13.0,100.0,63.8,75.7,51.9,62.92857142857144
12,USW00063856,"BRUNSWICK 23 S, GA US",30.8078,-81.4596,7.6,2005,24.0,95.0,67.2,75.6,58.7,62.92857142857144
13,USC00091500,"CAMILLA 3 SE, GA US",31.1902,-84.2036,53.3,2005,,96.0,,76.2,,62.92857142857144
14,USC00091863,"CHATSWORTH 2, GA US",34.7582,-84.7642,216.4,2005,12.0,97.0,60.5,72.4,48.7,62.92857142857144
15,USC00092799,"DOVER, GA US",32.5997,-81.7078,31.4,2005,,,,,,62.92857142857144
16,USC00091982,"CLAYTON 1 SSW, GA US",34.8879,-83.3966,598.9,2005,15.0,94.0,56.6,69.5,43.7,62.92857142857144
17,USC00092159,"COLUMBUS NUMBER 2, GA US",32.5181,-84.9378,132.6,2005,,,,,,62.92857142857144
18,USR0000GBRA,"BRASSTOWN NUMBER 1 GEORGIA, GA US",34.8028,-83.71,999.7,2005,7.0,88.0,55.2,62.5,48.0,62.92857142857144
19,USC00090253,"AMERICUS, GA US",32.0306,-84.2461,121.0,2005,,,,,,62.92857142857144
20,USC00091585,"CANTON, GA US",34.2071,-84.5039,345.9,2005,,,,,,62.92857142857144
21,USC00091340,"BRUNSWICK, GA US",31.1681,-81.5022,4.0,2005,,,,,,62.92857142857144
22,USC00090010,"ABBEVILLE, GA US",31.938000000000002,-83.3077,73.2,2005,,,,,,62.92857142857144
23,USC00092153,"COLQUITT 2 W, GA US",31.168059999999997,-84.76639,46.6,2005,,,,,,62.92857142857144
24,USC00099186,"WAYCROSS 4 NE, GA US",31.2514,-82.3128,44.2,2005,18.0,97.0,66.1,78.1,54.1,62.92857142857144
25,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",33.3644,-81.9633,40.2,2005,12.0,99.0,63.9,76.0,51.7,62.92857142857144
26,USW00003822,"SAVANNAH INTERNATIONAL AIRPORT, GA US",32.13133,-81.20237,14.0,2005,21.0,99.0,65.9,76.4,55.4,62.92857142857144
27,USC00099502,"WOODBINE, GA US",30.9591,-81.7071,4.9,2005,23.0,97.0,65.9,77.1,54.6,62.92857142857144
28,USC00097201,"PRESTON, GA US",32.0547,-84.5239,123.4,2005,,,,,,62.92857142857144
29,USC00097600,"ROME, GA US",34.2413,-85.1584,208.8,2005,16.0,96.0,61.2,72.4,49.9,62.92857142857144
30,USR0000GMET,"METTER GEORGIA, GA US",32.3911,-82.0372,30.2,2005,,,,,,62.92857142857144
31,USC00092966,"EASTMAN 1 W, GA US",32.2003,-83.2058,121.9,2005,18.0,97.0,65.0,76.4,53.7,62.92857142857144
32,USC00099506,"WOODBURY, GA US",32.9783,-84.5982,222.5,2005,,,,,,62.92857142857144
33,USC00093658,"GEORGETOWN 4 E, GA US",31.8966,-85.0375,149.4,2005,,,,,,62.92857142857144
34,USC00095666,"MCDONOUGH 5 ENE, GA US",33.476859999999995,-84.03358,215.8,2005,13.0,99.0,61.8,73.9,49.7,62.92857142857144
35,USC00090140,"ALBANY 3 SE, GA US",31.5338,-84.1488,54.9,2005,20.0,97.0,65.9,77.1,54.8,62.92857142857144
36,USR0000GWAY,"WAYCROSS GEORGIA, GA US",31.11,-82.26,38.1,2005,20.0,99.0,67.3,77.7,56.9,62.92857142857144
37,USC00092283,"CORNELIA, GA US",34.5181,-83.5286,448.1,2005,15.0,94.0,58.6,68.3,49.0,62.92857142857144
